CCS PCM C Compiler, Version 5.017d, 1               11-Mar-14 22:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Chris Foxley-Evans\Desktop\Embedded Systems Code\NPL Time Tracker\src\main_alt.lst

               ROM used:   2177 words (27%)
                           Largest free fragment is 2048
               RAM used:   156 (44%) at main() level
                           181 (51%) worst case
               Stack used: 7 locations (4 in main + 3 for interrupts)
               Stack size: 7
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F727 
0058:  BCF    0A.0
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  28
005D:  RETLW  0C
005E:  RETLW  01
005F:  RETLW  06
0060:  DATA D3,3A
0061:  DATA 6E,00
0062:  DATA CD,37
0063:  DATA 6E,00
0064:  DATA D4,3A
0065:  DATA E5,39
0066:  DATA 00,01
0067:  DATA D7,32
0068:  DATA 73,00
0069:  DATA 54,34
006A:  DATA 75,39
006B:  DATA 73,00
006C:  DATA 46,39
006D:  DATA 69,00
006E:  DATA D3,30
006F:  DATA 74,00
0070:  DATA BF,1F
0071:  DATA 3F,00
0072:  DATA 20,00
0073:  DATA 2F,00
0074:  DATA 2F,19
0075:  DATA 30,00
0076:  DATA 0A,00
0077:  DATA 3A,00
0078:  DATA 3A,00
0079:  DATA A0,15
007A:  DATA 00,00
*
028A:  BCF    0A.0
028B:  BSF    0A.1
028C:  BCF    0A.2
028D:  ADDWF  02,F
028E:  GOTO   099
028F:  GOTO   0A7
0290:  GOTO   0B5
0291:  GOTO   0C3
0292:  GOTO   0D1
0293:  GOTO   0DF
0294:  GOTO   0ED
0295:  GOTO   0FB
0296:  GOTO   109
0297:  GOTO   117
0298:  GOTO   125
0299:  GOTO   133
029A:  GOTO   141
029B:  GOTO   14F
029C:  GOTO   15D
029D:  GOTO   16B
029E:  GOTO   179
029F:  GOTO   187
02A0:  GOTO   195
02A1:  GOTO   1A3
02A2:  GOTO   1B1
02A3:  GOTO   1BF
02A4:  GOTO   1CD
02A5:  GOTO   1DB
02A6:  GOTO   1E9
02A7:  GOTO   1F7
02A8:  GOTO   205
02A9:  GOTO   213
02AA:  GOTO   221
02AB:  GOTO   22F
02AC:  GOTO   23D
02AD:  GOTO   24B
02AE:  GOTO   259
02AF:  GOTO   267
02B0:  GOTO   275
*
0510:  MOVF   0B,W
0511:  BSF    03.6
0512:  MOVWF  55
0513:  BCF    03.6
0514:  BCF    0B.7
0515:  BSF    03.5
0516:  BSF    03.6
0517:  BSF    0C.7
0518:  BSF    0C.0
0519:  NOP
051A:  NOP
051B:  BCF    03.5
051C:  BTFSS  55.7
051D:  GOTO   521
051E:  BCF    03.6
051F:  BSF    0B.7
0520:  BSF    03.6
0521:  MOVF   0C,W
0522:  ANDLW  7F
0523:  BTFSS  03.2
0524:  GOTO   527
0525:  BCF    03.6
0526:  GOTO   561
0527:  MOVWF  55
0528:  MOVF   0D,W
0529:  MOVWF  56
052A:  MOVF   0F,W
052B:  MOVWF  57
052C:  MOVF   55,W
052D:  MOVWF  58
052E:  BCF    03.6
052F:  CALL   4C2
0530:  BSF    03.6
0531:  MOVF   56,W
0532:  MOVWF  0D
0533:  MOVF   57,W
0534:  MOVWF  0F
0535:  BCF    03.6
0536:  MOVF   0B,W
0537:  BSF    03.6
0538:  MOVWF  58
0539:  BCF    03.6
053A:  BCF    0B.7
053B:  BSF    03.5
053C:  BSF    03.6
053D:  BSF    0C.7
053E:  BSF    0C.0
053F:  NOP
0540:  NOP
0541:  BCF    03.5
0542:  BTFSS  58.7
0543:  GOTO   547
0544:  BCF    03.6
0545:  BSF    0B.7
0546:  BSF    03.6
0547:  RLF    0C,W
0548:  RLF    0E,W
0549:  ANDLW  7F
054A:  BTFSS  03.2
054B:  GOTO   54E
054C:  BCF    03.6
054D:  GOTO   561
054E:  MOVWF  55
054F:  MOVF   0D,W
0550:  MOVWF  56
0551:  MOVF   0F,W
0552:  MOVWF  57
0553:  MOVF   55,W
0554:  MOVWF  58
0555:  BCF    03.6
0556:  CALL   4C2
0557:  BSF    03.6
0558:  MOVF   56,W
0559:  MOVWF  0D
055A:  MOVF   57,W
055B:  MOVWF  0F
055C:  INCF   0D,F
055D:  BTFSC  03.2
055E:  INCF   0F,F
055F:  BCF    03.6
0560:  GOTO   510
0561:  RETURN
0562:  CLRF   78
0563:  CLRF   79
0564:  CLRF   77
0565:  CLRF   7A
0566:  BSF    03.6
0567:  MOVF   5F,W
0568:  BTFSC  03.2
0569:  GOTO   56C
056A:  BCF    03.6
056B:  GOTO   572
056C:  MOVF   5E,W
056D:  BTFSS  03.2
056E:  GOTO   571
056F:  BCF    03.6
0570:  GOTO   59A
0571:  BCF    03.6
0572:  MOVLW  10
0573:  BSF    03.6
0574:  MOVWF  60
0575:  BCF    03.6
0576:  BCF    03.0
0577:  BSF    03.6
0578:  RLF    5C,F
0579:  RLF    5D,F
057A:  RLF    77,F
057B:  RLF    7A,F
057C:  MOVF   5F,W
057D:  SUBWF  7A,W
057E:  BTFSC  03.2
057F:  GOTO   582
0580:  BCF    03.6
0581:  GOTO   585
0582:  MOVF   5E,W
0583:  SUBWF  77,W
0584:  BCF    03.6
0585:  BTFSS  03.0
0586:  GOTO   590
0587:  BSF    03.6
0588:  MOVF   5E,W
0589:  SUBWF  77,F
058A:  BTFSS  03.0
058B:  DECF   7A,F
058C:  MOVF   5F,W
058D:  SUBWF  7A,F
058E:  BSF    03.0
058F:  BCF    03.6
0590:  RLF    78,F
0591:  RLF    79,F
0592:  BSF    03.6
0593:  DECFSZ 60,F
0594:  GOTO   597
0595:  GOTO   599
0596:  BCF    03.6
0597:  BCF    03.6
0598:  GOTO   576
0599:  BCF    03.6
059A:  RETURN
059B:  MOVLW  10
059C:  BSF    03.6
059D:  MOVWF  5E
059E:  CLRF   77
059F:  CLRF   7A
05A0:  BCF    03.6
05A1:  BSF    03.6
05A2:  RRF    5B,F
05A3:  RRF    5A,F
05A4:  BTFSC  03.0
05A5:  GOTO   5A8
05A6:  BCF    03.6
05A7:  GOTO   5AF
05A8:  MOVF   5C,W
05A9:  ADDWF  77,F
05AA:  BTFSC  03.0
05AB:  INCF   7A,F
05AC:  MOVF   5D,W
05AD:  ADDWF  7A,F
05AE:  BCF    03.6
05AF:  RRF    7A,F
05B0:  RRF    77,F
05B1:  RRF    79,F
05B2:  RRF    78,F
05B3:  BSF    03.6
05B4:  DECFSZ 5E,F
05B5:  GOTO   5B8
05B6:  GOTO   5BA
05B7:  BCF    03.6
05B8:  BCF    03.6
05B9:  GOTO   5A1
05BA:  BCF    03.6
05BB:  RETURN
05BC:  CLRF   77
05BD:  CLRF   78
05BE:  BSF    03.6
05BF:  MOVF   5C,W
05C0:  BCF    03.0
05C1:  BTFSC  5D.0
05C2:  ADDWF  77,F
05C3:  RRF    77,F
05C4:  RRF    78,F
05C5:  BTFSC  5D.1
05C6:  ADDWF  77,F
05C7:  RRF    77,F
05C8:  RRF    78,F
05C9:  BTFSC  5D.2
05CA:  ADDWF  77,F
05CB:  RRF    77,F
05CC:  RRF    78,F
05CD:  BTFSC  5D.3
05CE:  ADDWF  77,F
05CF:  RRF    77,F
05D0:  RRF    78,F
05D1:  BTFSC  5D.4
05D2:  ADDWF  77,F
05D3:  RRF    77,F
05D4:  RRF    78,F
05D5:  BTFSC  5D.5
05D6:  ADDWF  77,F
05D7:  RRF    77,F
05D8:  RRF    78,F
05D9:  BTFSC  5D.6
05DA:  ADDWF  77,F
05DB:  RRF    77,F
05DC:  RRF    78,F
05DD:  BTFSC  5D.7
05DE:  ADDWF  77,F
05DF:  RRF    77,F
05E0:  RRF    78,F
05E1:  BCF    03.6
05E2:  RETURN
....................  
.................... #list 
....................  
....................  
.................... //Tell the compiler to use no optimisation 
.................... #opt 0 
....................  
.................... //Set the config bits that will be used by the processor 
.................... #FUSES NOWDT, INTRC          
....................  
.................... //Tell the compiler what clock speed we want the processor to use this makes 
.................... //sure that delays will be correct 
.................... #use delay(clock=16000000) 
*
03BF:  MOVLW  59
03C0:  MOVWF  04
03C1:  BSF    03.7
03C2:  MOVF   00,W
03C3:  BTFSC  03.2
03C4:  GOTO   3D3
03C5:  MOVLW  05
03C6:  MOVWF  78
03C7:  CLRF   77
03C8:  DECFSZ 77,F
03C9:  GOTO   3C8
03CA:  DECFSZ 78,F
03CB:  GOTO   3C7
03CC:  MOVLW  2E
03CD:  MOVWF  77
03CE:  DECFSZ 77,F
03CF:  GOTO   3CE
03D0:  GOTO   3D1
03D1:  DECFSZ 00,F
03D2:  GOTO   3C5
03D3:  RETURN
.................... #include "flex_lcd.c" 
.................... // flex_lcd.c  
....................  
.................... // These pins are for the Microchip PicDem2-Plus board,  
.................... // which is what I used to test the driver.  Change these  
.................... // pins to fit your own board.  
.................... #define LCD_DB4   PIN_C5  
.................... #define LCD_DB5   PIN_C2  
.................... #define LCD_DB6   PIN_C1  
.................... #define LCD_DB7   PIN_C0  
....................  
.................... #define LCD_E     PIN_C6  
.................... #define LCD_RS    PIN_C7  
.................... #define LCD_RW    PIN_C3 
....................  
.................... #define lcd_type 2        // 0=5x7, 1=5x10, 2=2 lines  
.................... #define lcd_line_two 0x40 // LCD RAM address for the 2nd line  
....................  
.................... int8 const LCD_INIT_STRING[4] = {  
....................     0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots  
....................     0xc,                    // Display on  
....................     1,                      // Clear display  
....................     6                       // Increment cursor  
....................  };  
....................                                
.................... void lcd_send_nibble(int8 nibble) {  
....................     // Note:  !! converts an integer expression  
....................     // to a boolean (1 or 0).  
....................     output_bit(LCD_DB4, !!(nibble & 1));  
03D4:  BSF    03.6
03D5:  BTFSS  60.0
03D6:  GOTO   3D9
03D7:  BCF    03.6
03D8:  GOTO   3DC
03D9:  BCF    03.6
03DA:  BCF    07.5
03DB:  GOTO   3DD
03DC:  BSF    07.5
03DD:  BCF    2B.5
03DE:  MOVF   2B,W
03DF:  BSF    03.5
03E0:  MOVWF  07
....................     output_bit(LCD_DB5, !!(nibble & 2));   
03E1:  BCF    03.5
03E2:  BSF    03.6
03E3:  BTFSS  60.1
03E4:  GOTO   3E7
03E5:  BCF    03.6
03E6:  GOTO   3EA
03E7:  BCF    03.6
03E8:  BCF    07.2
03E9:  GOTO   3EB
03EA:  BSF    07.2
03EB:  BCF    2B.2
03EC:  MOVF   2B,W
03ED:  BSF    03.5
03EE:  MOVWF  07
....................     output_bit(LCD_DB6, !!(nibble & 4));     
03EF:  BCF    03.5
03F0:  BSF    03.6
03F1:  BTFSS  60.2
03F2:  GOTO   3F5
03F3:  BCF    03.6
03F4:  GOTO   3F8
03F5:  BCF    03.6
03F6:  BCF    07.1
03F7:  GOTO   3F9
03F8:  BSF    07.1
03F9:  BCF    2B.1
03FA:  MOVF   2B,W
03FB:  BSF    03.5
03FC:  MOVWF  07
....................     output_bit(LCD_DB7, !!(nibble & 8));     
03FD:  BCF    03.5
03FE:  BSF    03.6
03FF:  BTFSS  60.3
0400:  GOTO   403
0401:  BCF    03.6
0402:  GOTO   406
0403:  BCF    03.6
0404:  BCF    07.0
0405:  GOTO   407
0406:  BSF    07.0
0407:  BCF    2B.0
0408:  MOVF   2B,W
0409:  BSF    03.5
040A:  MOVWF  07
....................  
....................     delay_cycles(1);  
040B:  NOP
....................     output_high(LCD_E);  
040C:  BCF    03.5
040D:  BCF    2B.6
040E:  MOVF   2B,W
040F:  BSF    03.5
0410:  MOVWF  07
0411:  BCF    03.5
0412:  BSF    07.6
....................     delay_us(2);  
0413:  MOVLW  02
0414:  MOVWF  77
0415:  DECFSZ 77,F
0416:  GOTO   415
0417:  NOP
....................     output_low(LCD_E);  
0418:  BCF    2B.6
0419:  MOVF   2B,W
041A:  BSF    03.5
041B:  MOVWF  07
041C:  BCF    03.5
041D:  BCF    07.6
041E:  RETURN
.................... }  
....................  
.................... #ifdef USE_LCD_RW  
.................... int8 lcd_read_nibble(void) {  
....................     int8 retval;  
....................     // Create bit variables so that we can easily set  
....................     // individual bits in the retval variable.  
....................     #bit retval_0 = retval.0  
....................     #bit retval_1 = retval.1  
....................     #bit retval_2 = retval.2  
....................     #bit retval_3 = retval.3  
....................  
....................     retval = 0;  
....................          
....................     output_high(LCD_E);  
....................     delay_cycles(1);  
....................  
....................     retval_0 = input(LCD_DB4);  
....................     retval_1 = input(LCD_DB5);  
....................     retval_2 = input(LCD_DB6);  
....................     retval_3 = input(LCD_DB7);  
....................    
....................     output_low(LCD_E);  
....................      
....................     return(retval);    
.................... }     
.................... #endif  
....................  
.................... #ifdef USE_LCD_RW  
.................... int8 lcd_read_byte(void) {  
....................     int8 low;  
....................     int8 high;  
....................  
....................     output_high(LCD_RW);  
....................     delay_cycles(1);  
....................  
....................     high = lcd_read_nibble();  
....................  
....................     low = lcd_read_nibble();  
....................  
....................     return( (high<<4) | low);  
.................... }  
.................... #endif  
....................  
.................... void lcd_send_byte(int8 address, int8 n) {  
....................     output_low(LCD_RS);  
041F:  BCF    2B.7
0420:  MOVF   2B,W
0421:  BSF    03.5
0422:  MOVWF  07
0423:  BCF    03.5
0424:  BCF    07.7
....................  
....................     #ifdef USE_LCD_RW  
....................     while(bit_test(lcd_read_byte(),7)) ;  
....................     #else  
....................     delay_us(60);   
0425:  MOVLW  4F
0426:  MOVWF  77
0427:  DECFSZ 77,F
0428:  GOTO   427
0429:  GOTO   42A
....................     #endif  
....................  
....................     if(address)  
042A:  BSF    03.6
042B:  MOVF   5D,F
042C:  BTFSS  03.2
042D:  GOTO   430
042E:  BCF    03.6
042F:  GOTO   438
0430:  BCF    03.6
....................        output_high(LCD_RS);  
0431:  BCF    2B.7
0432:  MOVF   2B,W
0433:  BSF    03.5
0434:  MOVWF  07
0435:  BCF    03.5
0436:  BSF    07.7
0437:  GOTO   43E
....................     else  
....................        output_low(LCD_RS);  
0438:  BCF    2B.7
0439:  MOVF   2B,W
043A:  BSF    03.5
043B:  MOVWF  07
043C:  BCF    03.5
043D:  BCF    07.7
....................            
....................      delay_cycles(1);  
043E:  NOP
....................  
....................     #ifdef USE_LCD_RW  
....................     output_low(LCD_RW);  
....................     delay_cycles(1);  
....................     #endif  
....................  
....................     output_low(LCD_E);  
043F:  BCF    2B.6
0440:  MOVF   2B,W
0441:  BSF    03.5
0442:  MOVWF  07
0443:  BCF    03.5
0444:  BCF    07.6
....................  
....................     lcd_send_nibble(n >> 4);  
0445:  BSF    03.6
0446:  SWAPF  5E,W
0447:  MOVWF  5F
0448:  MOVLW  0F
0449:  ANDWF  5F,F
044A:  MOVF   5F,W
044B:  MOVWF  60
044C:  BCF    03.6
044D:  CALL   3D4
....................     lcd_send_nibble(n & 0xf);  
044E:  BSF    03.6
044F:  MOVF   5E,W
0450:  ANDLW  0F
0451:  MOVWF  5F
0452:  MOVF   5F,W
0453:  MOVWF  60
0454:  BCF    03.6
0455:  CALL   3D4
0456:  RETURN
.................... }  
....................  
.................... void lcd_init(void) {  
....................     int8 i;  
....................  
....................     output_low(LCD_RS);  
*
0471:  BCF    2B.7
0472:  MOVF   2B,W
0473:  BSF    03.5
0474:  MOVWF  07
0475:  BCF    03.5
0476:  BCF    07.7
....................  
....................     #ifdef USE_LCD_RW  
....................     output_low(LCD_RW);  
....................     #endif  
....................  
....................     output_low(LCD_E);  
0477:  BCF    2B.6
0478:  MOVF   2B,W
0479:  BSF    03.5
047A:  MOVWF  07
047B:  BCF    03.5
047C:  BCF    07.6
....................  
....................     delay_ms(15);  
047D:  MOVLW  0F
047E:  BSF    03.6
047F:  MOVWF  59
0480:  BCF    03.6
0481:  CALL   3BF
....................  
....................     for(i=0 ;i < 3; i++) {  
0482:  BSF    03.6
0483:  CLRF   4D
0484:  BCF    03.6
0485:  BSF    03.6
0486:  MOVF   4D,W
0487:  SUBLW  02
0488:  BTFSC  03.0
0489:  GOTO   48C
048A:  BCF    03.6
048B:  GOTO   49B
048C:  BCF    03.6
....................         lcd_send_nibble(0x03);  
048D:  MOVLW  03
048E:  BSF    03.6
048F:  MOVWF  60
0490:  BCF    03.6
0491:  CALL   3D4
....................         delay_ms(5);  
0492:  MOVLW  05
0493:  BSF    03.6
0494:  MOVWF  59
0495:  BCF    03.6
0496:  CALL   3BF
0497:  BSF    03.6
0498:  INCF   4D,F
0499:  BCF    03.6
049A:  GOTO   485
....................     }  
....................  
....................     lcd_send_nibble(0x02);  
049B:  MOVLW  02
049C:  BSF    03.6
049D:  MOVWF  60
049E:  BCF    03.6
049F:  CALL   3D4
....................  
....................     for(i=0; i < sizeof(LCD_INIT_STRING); i++) {  
04A0:  BSF    03.6
04A1:  CLRF   4D
04A2:  BCF    03.6
04A3:  BSF    03.6
04A4:  MOVF   4D,W
04A5:  SUBLW  03
04A6:  BTFSC  03.0
04A7:  GOTO   4AA
04A8:  BCF    03.6
04A9:  GOTO   4BF
04AA:  BCF    03.6
....................         lcd_send_byte(0, LCD_INIT_STRING[i]);  
04AB:  BSF    03.6
04AC:  MOVF   4D,W
04AD:  BCF    03.6
04AE:  CALL   058
04AF:  BSF    03.6
04B0:  MOVWF  4E
04B1:  CLRF   5D
04B2:  MOVF   4E,W
04B3:  MOVWF  5E
04B4:  BCF    03.6
04B5:  CALL   41F
....................          
....................         // If the R/W signal is not used, then  
....................         // the busy bit can't be polled.  One of  
....................         // the init commands takes longer than  
....................         // the hard-coded delay of 60 us, so in  
....................         // that case, lets just do a 5 ms delay  
....................         // after all four of them.  
....................         #ifndef USE_LCD_RW  
....................         delay_ms(5);  
04B6:  MOVLW  05
04B7:  BSF    03.6
04B8:  MOVWF  59
04B9:  BCF    03.6
04BA:  CALL   3BF
....................         #endif  
04BB:  BSF    03.6
04BC:  INCF   4D,F
04BD:  BCF    03.6
04BE:  GOTO   4A3
....................    }  
.................... }  
....................  
.................... void lcd_gotoxy(int8 x, int8 y) {  
....................     int8 address;  
....................  
....................     if(y != 1)  
*
04E1:  BSF    03.6
04E2:  DECFSZ 5A,W
04E3:  GOTO   4E6
04E4:  GOTO   4E8
04E5:  BCF    03.6
04E6:  BCF    03.6
04E7:  GOTO   4EA
04E8:  BCF    03.6
04E9:  GOTO   4EF
....................         address = lcd_line_two;  
04EA:  MOVLW  40
04EB:  BSF    03.6
04EC:  MOVWF  5B
04ED:  BCF    03.6
04EE:  GOTO   4F2
....................     else  
....................         address=0;  
04EF:  BSF    03.6
04F0:  CLRF   5B
04F1:  BCF    03.6
....................  
....................     address += x-1;  
04F2:  MOVLW  01
04F3:  BSF    03.6
04F4:  SUBWF  59,W
04F5:  ADDWF  5B,F
....................     lcd_send_byte(0, 0x80 | address);  
04F6:  MOVF   5B,W
04F7:  IORLW  80
04F8:  MOVWF  5C
04F9:  CLRF   5D
04FA:  MOVF   5C,W
04FB:  MOVWF  5E
04FC:  BCF    03.6
04FD:  CALL   41F
04FE:  NOP
.................... }  
....................  
.................... void lcd_putc(char c) {  
....................     switch(c) {  
*
04C2:  BSF    03.6
04C3:  MOVF   58,W
04C4:  XORLW  0C
04C5:  BCF    03.6
04C6:  BTFSC  03.2
04C7:  GOTO   4CF
04C8:  XORLW  06
04C9:  BTFSC  03.2
04CA:  GOTO   4DB
04CB:  XORLW  02
04CC:  BTFSC  03.2
04CD:  GOTO   500
04CE:  GOTO   507
....................         case '\f':  
....................           lcd_send_byte(0,1);  
04CF:  BSF    03.6
04D0:  CLRF   5D
04D1:  MOVLW  01
04D2:  MOVWF  5E
04D3:  BCF    03.6
04D4:  CALL   41F
....................           delay_ms(2);  
04D5:  MOVLW  02
04D6:  BSF    03.6
04D7:  MOVWF  59
04D8:  BCF    03.6
04D9:  CALL   3BF
....................           break;  
04DA:  GOTO   50F
....................          
....................         case '\n':  
....................            lcd_gotoxy(1,2);  
04DB:  MOVLW  01
04DC:  BSF    03.6
04DD:  MOVWF  59
04DE:  MOVLW  02
04DF:  MOVWF  5A
04E0:  BCF    03.6
....................            break;  
*
04FF:  GOTO   50F
....................          
....................         case '\b':  
....................            lcd_send_byte(0,0x10);  
0500:  BSF    03.6
0501:  CLRF   5D
0502:  MOVLW  10
0503:  MOVWF  5E
0504:  BCF    03.6
0505:  CALL   41F
....................            break;  
0506:  GOTO   50F
....................          
....................         default:  
....................            lcd_send_byte(1,c);  
0507:  MOVLW  01
0508:  BSF    03.6
0509:  MOVWF  5D
050A:  MOVF   58,W
050B:  MOVWF  5E
050C:  BCF    03.6
050D:  CALL   41F
....................            break; 
050E:  GOTO   50F
....................     }  
050F:  RETURN
.................... }  
....................  
.................... #ifdef USE_LCD_RW  
.................... char lcd_getc(int8 x, int8 y) {  
....................     char value;  
....................  
....................     lcd_gotoxy(x,y);  
....................  
....................     // Wait until busy flag is low.  
....................     while(bit_test(lcd_read_byte(),7));   
....................  
....................     output_high(LCD_RS);  
....................     value = lcd_read_byte();  
....................     output_low(lcd_RS);  
....................  
....................     return(value);  
.................... }  
.................... #endif 
....................  
.................... void lcd_put_4_digit_int(int value) { 
....................     int thousands = value / 1000; 
....................     lcd_send_byte(1, thousands + 0x30); 
....................    
....................     int hundreds = (value - thousands*1000) / 100; 
....................     lcd_send_byte(1, hundreds + 0x30); 
....................        
....................     int tens = (value - thousands*1000 - hundreds*100 ) / 10; 
....................     lcd_send_byte(1, tens + 0x30); 
....................        
....................     int ones = (value - thousands*1000 - hundreds*100 - tens*10); 
....................     lcd_send_byte(1, ones + 0x30); 
.................... } 
....................  
.................... void lcd_put_2_digit_int(int value) { 
*
05E3:  BSF    03.6
05E4:  CLRF   5D
05E5:  MOVF   55,W
05E6:  MOVWF  5C
05E7:  MOVLW  03
05E8:  MOVWF  5F
05E9:  MOVLW  E8
05EA:  MOVWF  5E
05EB:  BCF    03.6
05EC:  CALL   562
05ED:  MOVF   78,W
05EE:  BSF    03.6
05EF:  MOVWF  56
05F0:  CLRF   5B
05F1:  MOVF   56,W
05F2:  MOVWF  5A
05F3:  MOVLW  03
05F4:  MOVWF  5D
05F5:  MOVLW  E8
05F6:  MOVWF  5C
05F7:  BCF    03.6
05F8:  CALL   59B
05F9:  MOVF   79,W
05FA:  MOVWF  7A
05FB:  MOVF   78,W
05FC:  BSF    03.6
05FD:  SUBWF  55,W
05FE:  MOVWF  5A
05FF:  CLRF   5B
0600:  MOVF   7A,W
0601:  BTFSS  03.0
0602:  INCFSZ 7A,W
0603:  SUBWF  5B,F
0604:  MOVF   5B,W
0605:  MOVWF  5D
0606:  MOVF   5A,W
0607:  MOVWF  5C
0608:  CLRF   5F
0609:  MOVLW  64
060A:  MOVWF  5E
060B:  BCF    03.6
060C:  CALL   562
060D:  MOVF   78,W
060E:  BSF    03.6
060F:  MOVWF  57
0610:  CLRF   5B
0611:  MOVF   56,W
0612:  MOVWF  5A
0613:  MOVLW  03
0614:  MOVWF  5D
0615:  MOVLW  E8
0616:  MOVWF  5C
0617:  BCF    03.6
0618:  CALL   59B
0619:  MOVF   79,W
061A:  MOVWF  7A
061B:  MOVF   78,W
061C:  BSF    03.6
061D:  SUBWF  55,W
061E:  MOVWF  5A
061F:  CLRF   5B
0620:  MOVF   7A,W
0621:  BTFSS  03.0
0622:  INCFSZ 7A,W
0623:  SUBWF  5B,F
0624:  MOVF   57,W
0625:  MOVWF  5C
0626:  MOVLW  64
0627:  MOVWF  5D
0628:  BCF    03.6
0629:  CALL   5BC
062A:  MOVF   78,W
062B:  BSF    03.6
062C:  SUBWF  5A,F
062D:  MOVLW  00
062E:  BTFSS  03.0
062F:  MOVLW  01
0630:  SUBWF  5B,F
0631:  MOVF   5B,W
0632:  MOVWF  5D
0633:  MOVF   5A,W
0634:  MOVWF  5C
0635:  CLRF   5F
0636:  MOVLW  0A
0637:  MOVWF  5E
0638:  BCF    03.6
0639:  CALL   562
063A:  MOVF   78,W
063B:  BSF    03.6
063C:  MOVWF  58
....................     int thousands = value / 1000; 
....................     int hundreds = (value - thousands*1000) / 100; 
....................      
....................     int tens = (value - thousands*1000 - hundreds*100 ) / 10; 
....................     lcd_send_byte(1, tens + 0x30); 
063D:  MOVLW  30
063E:  ADDWF  58,W
063F:  MOVWF  5A
0640:  MOVLW  01
0641:  MOVWF  5D
0642:  MOVF   5A,W
0643:  MOVWF  5E
0644:  BCF    03.6
0645:  CALL   41F
....................    
....................     int ones = (value - thousands*1000 - hundreds*100 - tens*10); 
0646:  BSF    03.6
0647:  CLRF   5B
0648:  MOVF   56,W
0649:  MOVWF  5A
064A:  MOVLW  03
064B:  MOVWF  5D
064C:  MOVLW  E8
064D:  MOVWF  5C
064E:  BCF    03.6
064F:  CALL   59B
